company_name,sector,xgboost_prob,catboost_prob,hybrid_prob,hybrid_mc_mean,hybrid_mc_std,hybrid_ci_low,hybrid_ci_high,uncertainty,predicted_class,gw_label_proxy,gw_proxy_score
EXXON MOBIL CORPORATION,Energy,0.002058818,0.003753160283795117,0.003753160283795117,0.002129322329716147,0.0015664670099274779,0.0009681003534032498,0.006589768578340215,0.0015664670099274779,0,0,1
"EXTRA SPACE STORAGE, INC.",Real Estate,0.9533859,0.8625153845686285,0.8625153845686285,0.6181745616507296,0.25065446044730216,0.0691823940786292,0.9390206105490227,0.25065446044730216,1,1,2
"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.",Industrials,0.002423934,0.004553457808579589,0.004553457808579589,0.0019792610296129652,0.001582456954376323,0.0006068561101604864,0.00605725499825916,0.001582456954376323,0,0,0
"EXPEDIA GROUP, INC.",Consumer Cyclical,0.005362569,0.0023218232959509315,0.0023218232959509315,0.0006584080892800675,0.00021574468407079374,0.00035839139948133257,0.0010772767850478699,0.00021574468407079374,0,0,0
EXELON CORPORATION,Utilities,0.9856156,0.9926512355039809,0.9926512355039809,0.9948325879150071,0.002179771893011749,0.9897145349974754,0.9972153533124015,0.002179771893011749,1,1,2
EVERSOURCE ENERGY,Utilities,0.015087586,0.013438366778019815,0.013438366778019815,0.017744020212508448,0.03153190865715691,0.0017340715021017484,0.10644105554373412,0.03153190865715691,0,0,1
"EVEREST GROUP, LTD.",Financial Services,0.0016698311,0.002868870141686246,0.002868870141686246,0.0010844099808715653,0.0005356622888380417,0.0004704238128780775,0.002182454692096604,0.0005356622888380417,0,0,0
"ESSEX PROPERTY TRUST, INC",Real Estate,0.96662974,0.9440444168193896,0.9440444168193896,0.7775291101480387,0.2668517248704908,0.164253205014338,0.9729518954350969,0.2668517248704908,1,1,2
EQUITY RESIDENTIAL,Real Estate,0.9563389,0.9439157345898997,0.9439157345898997,0.8444198136714436,0.21008453583140874,0.2658235399618569,0.97704991920125,0.21008453583140874,1,1,2
"EQUINIX, INC. REIT",Real Estate,0.9580851,0.9596105438719152,0.9596105438719152,0.6596592931120538,0.3397375615856414,0.045909961465869495,0.9796059273169496,0.3397375615856414,1,1,2
"EQUIFAX, INCORPORATED",Industrials,0.98653096,0.9917353092407489,0.9917353092407489,0.993073956569749,0.004821551770372391,0.9826100911775753,0.9976738523253832,0.004821551770372391,1,1,2
EQT CORP,Energy,0.002265376,0.004675252504364774,0.004675252504364774,0.0020571861536490452,0.001209327771362373,0.0007830973143684785,0.0046877621413926145,0.001209327771362373,0,0,1
"EOG RESOURCES, INC.",Energy,0.0036215135,0.003911831404720385,0.003911831404720385,0.002489427698392828,0.0013002522462110563,0.0009975372609881121,0.005350534250390643,0.0013002522462110563,0,0,1
ENTERGY CORPORATION,Utilities,0.015950916,0.006564519383154278,0.006564519383154278,0.002018718954990387,0.001679728516187667,0.0006309856001855245,0.006301995443191252,0.001679728516187667,0,0,1
EMERSON ELECTRIC CO.,Industrials,0.0040776134,0.002279582234620372,0.002279582234620372,0.0008003736838892141,0.00033343858556468976,0.000410779788370558,0.00159050351282388,0.00033343858556468976,0,0,1
ELI LILLY & CO.,Healthcare,0.001312355,0.0012116967118648405,0.0012116967118648405,0.0005777425500573104,0.0002190176846124401,0.00028767559106440834,0.0009662385207542718,0.0002190176846124401,0,0,0
"ELEVANCE HEALTH, INC.",Healthcare,0.99644923,0.9944263856084863,0.9944263856084863,0.9946379380857625,0.0024848218732222696,0.9904422808131811,0.9980050280807767,0.0024848218732222696,1,1,2
ELECTRONIC ARTS INC,Communication Services,0.99733174,0.9972526082428953,0.9972526082428953,0.9970346477588962,0.0012443819574580355,0.9943633327080664,0.998850164831023,0.0012443819574580355,1,1,2
EDWARDS LIFESCIENCES CORP,Healthcare,0.001748612,0.002177225156610287,0.002177225156610287,0.0006932127109227233,0.0002757032990755104,0.00026396660182061475,0.001313034769696355,0.0002757032990755104,0,0,0
EDISON INTERNATIONAL,Utilities,0.43034276,0.1681472608806248,0.1681472608806248,0.058040253759827985,0.06535841119809356,0.003516541435190765,0.20993887815164766,0.06535841119809356,0,1,2
"ECOLAB, INC.",Basic Materials,0.0009290556,0.002785400714379705,0.002785400714379705,0.0012292467079003608,0.00043501981022296286,0.0006161661718155411,0.002120893656914463,0.00043501981022296286,0,0,0
EBAY INC,Consumer Cyclical,0.002117988,0.0040598587130223915,0.0040598587130223915,0.0014559498407335889,0.0007251378839901952,0.0005648205263436864,0.003231150856867775,0.0007251378839901952,0,0,0
"EATON CORPORATION, PLCS",Industrials,0.0019317688,0.0031072372182960376,0.0031072372182960376,0.0012036611289771152,0.0006094912514929599,0.0004854537637787752,0.0025276616291323053,0.0006094912514929599,0,0,0
"DUPONT DE NEMOURS, INC.",Basic Materials,0.16989604,0.11859901242764208,0.11859901242764208,0.01490379673066273,0.0175256494273666,0.0014065373958872006,0.057856903472091194,0.0175256494273666,0,1,2
DUKE ENERGY CORPORATION,Utilities,0.002164189,0.0035298414354020613,0.0035298414354020613,0.0017849570234129784,0.0020946099357414916,0.00035864614911411917,0.007447898130465206,0.0020946099357414916,0,0,0
DTE ENERGY COMPANY,Utilities,0.0015551917,0.0019332619716616853,0.0019332619716616853,0.000933753249932305,0.00044682278704033464,0.0003646284344934933,0.0018419136144448534,0.00044682278704033464,0,0,0
DOVER CORPORATION,Industrials,0.0012942695,0.002718099451886741,0.002718099451886741,0.001449733982114105,0.0008764502553797873,0.0005266711744467839,0.0034639091050385545,0.0008764502553797873,0,0,0
"DOMINION ENERGY, INC",Utilities,0.009946096,0.014121816410473421,0.014121816410473421,0.0582513680926368,0.13301000791733167,0.0016763715597388185,0.44730032963278765,0.13301000791733167,0,0,1
DOLLAR TREE INC.,Consumer Defensive,0.0013888393,0.0018853257265195762,0.0018853257265195762,0.0007933495116196072,0.0002759097014132277,0.0003334079251275668,0.0012733740249867573,0.0002759097014132277,0,0,0
DOLLAR GENERAL CORP.,Consumer Defensive,0.0023731175,0.002839005305694138,0.002839005305694138,0.0008617876886914854,0.0002708360737888389,0.0004177333121779997,0.0013350395551686904,0.0002708360737888389,0,0,0
DISCOVER FINANCIAL SERVICES,Financial Services,0.0015349173,0.001671134876365318,0.001671134876365318,0.0006737364429908522,0.00019729809776470052,0.00028486086086520145,0.0009817185573853836,0.00019729809776470052,0,0,0
"DIGITAL REALTY TRUST, INC.",Real Estate,0.996182,0.9960063145320383,0.9960063145320383,0.9914522508020669,0.006137292630736622,0.9776237116805662,0.9979499649758095,0.006137292630736622,1,1,2
"DEXCOM, INC.",Healthcare,0.0015409059,0.0024446904149106165,0.0024446904149106165,0.000825078631132572,0.0004414169081690805,0.00041371674818800093,0.0019456534996278765,0.0004414169081690805,0,0,0
DEVON ENERGY CORPORATION,Energy,0.048579365,0.017263646739846285,0.017263646739846285,0.02095061399510858,0.025072944613571704,0.0022838440736078704,0.08265046870710371,0.025072944613571704,0,0,1
"DELTA AIR LINES, INC.",Industrials,0.0017972592,0.0019203079956325378,0.0019203079956325378,0.0007284553433085415,0.00026294153905795836,0.0004168335214837356,0.0013250983537457022,0.00026294153905795836,0,0,0
DEERE & COMPANY,Industrials,0.0012159304,0.0019050464127195054,0.0019050464127195054,0.0005190341680521427,0.00017156687158421203,0.0002704063677445009,0.00090559615587556,0.00017156687158421203,0,0,0
DANAHER CORPORATION,Healthcare,0.9968438,0.9975274201457268,0.9975274201457268,0.9977541487768962,0.0012970992837049529,0.9942705251710483,0.9988926571501685,0.0012970992837049529,1,1,2
D.R. HORTON INC.,Consumer Cyclical,0.00087603636,0.0015773256063998794,0.0015773256063998794,0.0006097977223845188,0.00020705072679481017,0.00035682905049819235,0.0009557508981537841,0.00020705072679481017,0,0,0
CVS HEALTH CORPORATION,Healthcare,0.98671895,0.9909456632540089,0.9909456632540089,0.9923390762674209,0.00483483373979751,0.9806745114495905,0.9965731378604694,0.00483483373979751,1,1,2
CUMMINS INC.,Industrials,0.0014590945,0.002909913336204191,0.002909913336204191,0.0007058827508250847,0.00018748988209501475,0.0003161675410184937,0.0010411468070129128,0.00018748988209501475,0,0,0
CSX CORPORATION,Industrials,0.005976074,0.005987616368977136,0.005987616368977136,0.001401298244150559,0.0006161919190005585,0.0004431005042155804,0.0026049665809275025,0.0006161919190005585,0,0,1
CROWN CASTLE INC.,Real Estate,0.9984518,0.9863792157082082,0.9863792157082082,0.9779813353333523,0.020915828840202707,0.928373895767499,0.993695415485082,0.020915828840202707,1,1,3
COTERRA ENERGY INC.,Energy,0.0343163,0.013428703285813496,0.013428703285813496,0.01745303872709978,0.022789094656320934,0.0025557955754994983,0.07462665288141596,0.022789094656320934,0,0,1
COSTCO WHOLESALE CORP,Consumer Defensive,0.98331153,0.993382662347708,0.993382662347708,0.9956571834149244,0.002068294796472522,0.9910466066350447,0.9979440089385634,0.002068294796472522,1,1,2
COSTAR GROUP INC,Real Estate,0.0022857136,0.005093164573119417,0.005093164573119417,0.008919271240160653,0.017629316333373838,0.0006511022672817941,0.05862956835714396,0.017629316333373838,0,0,0
CORNING INCORPORATED,Technology,0.013174503,0.01808463124464679,0.01808463124464679,0.005896569616499232,0.007695925957835357,0.0017753379164037236,0.024530736488799006,0.007695925957835357,0,0,1
COPART INC,Industrials,0.011598767,0.007174678452643533,0.007174678452643533,0.0024830228340029198,0.001606529124886175,0.0005057832089442731,0.00531837673580609,0.001606529124886175,0,0,1
"CONSTELLATION BRANDS, INC.",Consumer Defensive,0.00090455706,0.001215019915810522,0.001215019915810522,0.0005122922476865732,0.00020020279773421372,0.00029565366137003567,0.0009047467834688276,0.00020020279773421372,0,0,0
"CONSOLIDATED EDISON, INC.",Utilities,0.9893992,0.9527049142117981,0.9527049142117981,0.9486442170520825,0.04278605293642414,0.8447904338828133,0.9903008067077366,0.04278605293642414,1,1,3
CONOCOPHILLIPS,Energy,0.001619783,0.0022137014980428238,0.0022137014980428238,0.0010139950147388982,0.0005964261589914903,0.0005357742255454958,0.0025197186798864017,0.0005964261589914903,0,0,0
"CONAGRA BRANDS, INC.",Consumer Defensive,0.001984432,0.0018781059592250188,0.0018781059592250188,0.00080868418534522,0.0003158547322024067,0.0003757846434582186,0.0014264459209269022,0.0003158547322024067,0,0,0
COMERICA INCORPORATED,Financial Services,0.0014456221,0.0012896583025541624,0.0012896583025541624,0.0005566409158428386,0.0002685848693317043,0.000270516662587909,0.0012384067262084806,0.0002685848693317043,0,0,0
COMCAST CORP,Communication Services,0.02146709,0.02431995259834737,0.02431995259834737,0.014358304113550737,0.024785128690626764,0.0019350684940385987,0.07491935972476539,0.024785128690626764,0,0,1
COLGATE-PALMOLIVE COMPANY,Consumer Defensive,0.0010488918,0.0012712320739269197,0.0012712320739269197,0.00043199568644088483,0.0001965092453133568,0.00023547716309610907,0.0009064144015779788,0.0001965092453133568,0,0,0
COGNIZANT TECHNOLOGY SOLUTIONS,Technology,0.99673694,0.9930871470674686,0.9930871470674686,0.9945485571961076,0.0027291211364937314,0.988045337596498,0.998448414039461,0.0027291211364937314,1,1,2
COCA-COLA COMPANY,Consumer Defensive,0.9829412,0.991566110008981,0.991566110008981,0.9957781476754816,0.0018952762839331088,0.9921012820763713,0.9979976677122164,0.0018952762839331088,1,1,2
CMS ENERGY CORPORATION,Utilities,0.0013405419,0.0027705337071997557,0.0027705337071997557,0.004004047662692635,0.005640237883676654,0.0006826172388203166,0.01830179334769548,0.005640237883676654,0,0,0
CME GROUP INC.,Financial Services,0.0015021424,0.0030105870066358073,0.0030105870066358073,0.0009147918916032774,0.00044930036257895327,0.000443866599234613,0.001969819393241181,0.00044930036257895327,0,0,0
CLOROX COMPANY,Consumer Defensive,0.0014498574,0.0017441938063199524,0.0017441938063199524,0.0008754844052332383,0.0006083969026592197,0.00038392197805716847,0.0023416635615469594,0.0006083969026592197,0,0,0
"CITIZENS FINANCIAL GROUP, INC.",Financial Services,0.001283932,0.001550578813856718,0.001550578813856718,0.000637291218220686,0.00024383734736194493,0.00034053243977238897,0.0011492871965917324,0.00024383734736194493,0,0,0
CITIGROUP INC.,Financial Services,0.9957283,0.9917311007167107,0.9917311007167107,0.9871510558170096,0.01137870138103379,0.9603639214851323,0.9974642531440844,0.01137870138103379,1,1,3
"CISCO SYSTEMS, INC.",Technology,0.99725574,0.9969011136985985,0.9969011136985985,0.9977412162053287,0.0013792445016920388,0.9946150669457497,0.9989147797407962,0.0013792445016920388,1,1,2
CINTAS CORP,Industrials,0.0016176893,0.003185445328160198,0.003185445328160198,0.0006868972107244015,0.00023826454276789253,0.000295819507020972,0.0011105467853073784,0.00023826454276789253,0,0,0
CINCINNATI FINANCIAL CORP,Financial Services,0.0013576256,0.0017320506186132665,0.0017320506186132665,0.0009845099387550238,0.00047362132266932157,0.00046142456644525517,0.002040560156633169,0.00047362132266932157,0,0,0
"CHURCH & DWIGHT CO., INC.",Consumer Defensive,0.0017389975,0.006408363390134487,0.006408363390134487,0.001525877995370458,0.0009051567719041072,0.0008117202566717348,0.003766505554743356,0.0009051567719041072,0,0,1
CHUBB LIMITED,Financial Services,0.0016632085,0.0016749906640636369,0.0016749906640636369,0.000820217554812791,0.00032608176539777986,0.00042390981695734036,0.0015385895205939583,0.00032608176539777986,0,0,0
"CHIPOTLE MEXICAN GRILL, INC.",Consumer Cyclical,0.0011216754,0.0013447800757209697,0.0013447800757209697,0.0007275151060037973,0.00048520461979330813,0.00026985780572774535,0.0020196075397508843,0.00048520461979330813,0,0,0
CHEVRON CORPORATION,Energy,0.0020729613,0.006319425533193276,0.006319425533193276,0.002199323601231374,0.0017151638891789126,0.0008030691134586081,0.006325585668102583,0.0017151638891789126,0,0,1
CHARTER COMM INC DEL CL A,Communication Services,0.011002582,0.009693735247201874,0.009693735247201874,0.00259560972119301,0.0018022582474086554,0.0004983398988298104,0.00710325855314137,0.0018022582474086554,0,0,1
"CF INDUSTRIES HOLDING, INC.",Basic Materials,0.0033624072,0.0027832005947264126,0.0027832005947264126,0.0018211581783948321,0.0012762478074230903,0.000600463739285467,0.004929569940869657,0.0012762478074230903,0,0,1
"CENTERPOINT ENERGY, INC.",Utilities,0.0526012,0.022231034841393386,0.022231034841393386,0.006074667824339951,0.008878111098117208,0.0007937915541733064,0.028748528030955442,0.008878111098117208,0,0,1
CENTENE CORPORATION,Healthcare,0.001020972,0.002103827879374755,0.002103827879374755,0.0009350239646426222,0.0002716184557480325,0.0005273926562476872,0.0014863893012046104,0.0002716184557480325,0,0,0
"CENCORA, INC.",Healthcare,0.9968264,0.9959439664283226,0.9959439664283226,0.9962610152144127,0.0019103315143294474,0.9920550818205739,0.9982675004923532,0.0019103315143294474,1,1,3
CELANESE CORPORATION,Basic Materials,0.0006944918,0.001814205438714313,0.001814205438714313,0.0006965966260057013,0.00023929414360272406,0.0003235840844639844,0.001169720221345017,0.00023929414360272406,0,0,0
CDW CORPORATION,Technology,0.99659985,0.9900709019301692,0.9900709019301692,0.9939188711850772,0.003339287544862025,0.9874063295630746,0.99764917556228,0.003339287544862025,1,1,2
"CBRE GROUP, INC.",Real Estate,0.9091169,0.933682726739174,0.933682726739174,0.6925164472972045,0.35084427940260676,0.06113234133713054,0.98815639978615,0.35084427940260676,1,1,2
"CBOE GLOBAL MARKETS, INC.",Financial Services,0.0018735076,0.002802465938655388,0.002802465938655388,0.0007244064445769007,0.0002467583859700549,0.000398682060170947,0.0011530315599386173,0.0002467583859700549,0,0,0
CATERPILLAR INC.,Industrials,0.015154244,0.011083831640342807,0.011083831640342807,0.006605238046052749,0.009377368736387087,0.0012202080207750021,0.029839786771633008,0.009377368736387087,0,0,1
CARNIVAL CORPORATION,Consumer Cyclical,0.8683188,0.9473510558670077,0.9473510558670077,0.7812873162797738,0.30935423937205075,0.07265341083848556,0.9890127317331584,0.30935423937205075,1,1,2
CARMAX INC.,Consumer Cyclical,0.995465,0.9957778298187453,0.9957778298187453,0.996053274796077,0.0016884388009432304,0.9922819051603915,0.9984460077739289,0.0016884388009432304,1,1,2
"CARDINAL HEALTH, INC.",Healthcare,0.9969422,0.9969388315689336,0.9969388315689336,0.9962187442841515,0.0029489925298727946,0.9876840566399683,0.9983019531109454,0.0029489925298727946,1,1,3
CAPITAL ONE FINANCIAL,Financial Services,0.99049836,0.9902274789678133,0.9902274789678133,0.9936470669862686,0.004036523875442287,0.9847031953713797,0.9982168218822951,0.004036523875442287,1,1,3
CAMPBELL SOUP COMPANY,Consumer Defensive,0.0009350945,0.0010584180015859083,0.0010584180015859083,0.00044334221807995524,0.00018402582164189245,0.00024202763990205956,0.000867646900857623,0.00018402582164189245,0,0,0
CAMDEN PROPERTY TRUST,Real Estate,0.9134672,0.9472772290849681,0.9472772290849681,0.736603471590983,0.3291257731561671,0.11496717339030785,0.9891232824059507,0.3291257731561671,1,1,2
CADENCE DESIGN SYSTEMS,Technology,0.9974968,0.9970927446967633,0.9970927446967633,0.9979256708256081,0.0010745103965074288,0.9953806389576623,0.9989014451537199,0.0010745103965074288,1,1,2
"C.H. ROBINSON WORLDWIDE, INC.",Industrials,0.011886336,0.008944499001307496,0.008944499001307496,0.0019520966809308759,0.0016674009299436838,0.0003546406714529327,0.0060001867188913425,0.0016674009299436838,0,0,1
BUNGE GLOBAL SA,Consumer Defensive,0.0023340108,0.003122954679115424,0.003122954679115424,0.0019413826006026424,0.0013363895906680144,0.0006428609698662652,0.005341391210688946,0.0013363895906680144,0,0,1
"BROWN & BROWN, INC.",Financial Services,0.0010668697,0.0014919245707209969,0.0014919245707209969,0.001028146191118728,0.0005860187658498688,0.0004144038783752091,0.0025968589393586205,0.0005860187658498688,0,0,0
BROADRIDGE FINANCIAL SOLUTIONS INC,Technology,0.003121661,0.0047175662778252475,0.0047175662778252475,0.0022225919317426196,0.0013933600194005647,0.0006886688125965429,0.005171145212233515,0.0013933600194005647,0,0,0
BROADCOM INC.,Technology,0.9851188,0.9911046580930438,0.9911046580930438,0.9947280225414745,0.0025090222618416617,0.988556922650091,0.9973892034681796,0.0025090222618416617,1,1,2
BRISTOL-MYERS SQUIBB CO.,Healthcare,0.0013544126,0.0018456324433726776,0.0018456324433726776,0.000799978438305497,0.0002927877184755766,0.0003717256995510295,0.0012188048875621381,0.0002927877184755766,0,0,0
BOSTON SCIENTIFIC CORP.,Healthcare,0.001649151,0.0016361347000991289,0.0016361347000991289,0.0006468626366621887,0.000275916394799151,0.00029802823422773897,0.0012229402251935774,0.000275916394799151,0,0,0
"BOSTON PROPERTIES, INC.",Real Estate,0.9063269,0.8838625683813149,0.8838625683813149,0.592317150827572,0.3337516366635603,0.03246528062859853,0.9481709883559236,0.3337516366635603,1,1,2
BORGWARNER INC.,Consumer Cyclical,0.9970041,0.9971372776859928,0.9971372776859928,0.9977256758903896,0.0013579908135890337,0.994393243553531,0.9989272150486291,0.0013579908135890337,1,1,2
BOOKING HOLDINGS INC.,Consumer Cyclical,0.988069,0.99313602455987,0.99313602455987,0.9962966412037877,0.0015801378111939416,0.9930940023556833,0.9983992012555075,0.0015801378111939416,1,1,2
BOEING COMPANY,Industrials,0.007681895,0.01112663419674993,0.01112663419674993,0.010807441884410103,0.012332120448998528,0.0010156888781834583,0.03748014040860556,0.012332120448998528,0,0,1
BLACKSTONE INC.,Financial Services,0.0014653074,0.0018410640766026456,0.0018410640766026456,0.0007406508744143061,0.0003243291696389784,0.00033136492885106275,0.0013995383938561327,0.0003243291696389784,0,0,0
"BLACKROCK, INC.",Financial Services,0.0027884077,0.002897973747180358,0.002897973747180358,0.001828273559190233,0.001002250288754806,0.0007293179983260144,0.0042889252625095044,0.001002250288754806,0,0,0
BIOGEN INC.,Healthcare,0.98614997,0.992148515032845,0.992148515032845,0.9958515905725545,0.0030271943033378817,0.9876969087794956,0.9981788780560757,0.0030271943033378817,1,1,2
"BIO-RAD LABORATORIES, INC.CLASS A",Healthcare,0.0010495075,0.0020903713708311676,0.0020903713708311676,0.0008402601186519023,0.00028035044965083464,0.0004509547989397542,0.0013856629749358484,0.00028035044965083464,0,0,0
"BEST BUY COMPANY, INC.",Consumer Cyclical,0.9953649,0.9634246081766934,0.9634246081766934,0.8075439487124274,0.28145313123616517,0.10877310798207351,0.9941265360712439,0.28145313123616517,1,1,2
BERKSHIRE HATHAWAY CLASS B,Financial Services,0.031359382,0.04894412128573899,0.04894412128573899,0.011662659984247644,0.01098173689433037,0.0009514337989128901,0.03643389870769904,0.01098173689433037,0,0,1
"BECTON, DICKINSON AND CO.",Healthcare,0.98668146,0.9821394422102799,0.9821394422102799,0.9891096953213296,0.01243294533207526,0.957153157888442,0.9972901719978848,0.01243294533207526,1,1,2
BAXTER INTERNATIONAL INC.,Healthcare,0.9909608,0.9835872866887139,0.9835872866887139,0.9804490870532708,0.01927704003188169,0.9265405557148377,0.9937621302204255,0.01927704003188169,1,1,3
"BATH & BODY WORKS, INC.",Consumer Cyclical,0.0023906208,0.0018325888592611427,0.0018325888592611427,0.0008495368325991957,0.0002973596798689392,0.0004504764898255922,0.0014011418359179309,0.0002973596798689392,0,0,0
BANK OF NEW YORK MELLON CORPORATION,Financial Services,0.015259817,0.011539449722757075,0.011539449722757075,0.009323668212982405,0.022800801238836755,0.0005327508228253899,0.06752445661964498,0.022800801238836755,0,0,1
BANK OF AMERICA CORPORATION,Financial Services,0.8976783,0.9074888164023869,0.9074888164023869,0.5348851690804886,0.48110314453294967,0.0008055887182925818,0.9841227491739527,0.48110314453294967,1,1,2
BALL CORPORATION,Consumer Cyclical,0.99068475,0.9921072259289443,0.9921072259289443,0.9897747140612984,0.012683276277654126,0.9586219545992238,0.9976145265366054,0.012683276277654126,1,1,2
AVERY DENNISON CORP.,Consumer Cyclical,0.008925103,0.011290326618850509,0.011290326618850509,0.009993480415521621,0.010775181681222585,0.0017800736303539308,0.03747174368260844,0.010775181681222585,0,0,1
"AVALONBAY COMMUNITIES, INC.",Real Estate,0.9849631,0.969181864982271,0.969181864982271,0.8645285315941944,0.2268061354676386,0.29556832789079623,0.9920754240475629,0.2268061354676386,1,1,2
"AUTOZONE, INC.",Consumer Cyclical,0.99714893,0.9970753116309943,0.9970753116309943,0.9970492832516298,0.0016350655229597619,0.9933371582370177,0.9986158672536104,0.0016350655229597619,1,1,2
AUTOMATIC DATA PROCESSING,Industrials,0.017122738,0.015016214274180721,0.015016214274180721,0.015965394824092805,0.02115643683532596,0.003821706097724707,0.06816030705659155,0.02115643683532596,0,0,1
AUTODESK INC,Technology,0.0025597615,0.004215918342935428,0.004215918342935428,0.0013446849432325765,0.0007795591172905606,0.0005401717042067659,0.003144578022758579,0.0007795591172905606,0,0,0
ATMOS ENERGY CORPORATION,Utilities,0.034776367,0.015990330487086767,0.015990330487086767,0.009437462558451888,0.01598218875902609,0.0009645412955028997,0.05154850986487595,0.01598218875902609,0,0,1
AT&T INC.,Communication Services,0.9881926,0.9747750561650073,0.9747750561650073,0.987549778674229,0.009013770777193612,0.9677676131893659,0.9974111454061009,0.009013770777193612,1,1,2
"ASSURANT, INC.",Financial Services,0.0014000455,0.0012624274290554888,0.0012624274290554888,0.0007413274207296308,0.00022545135309207288,0.0004247708453245827,0.0011151911976347894,0.00022545135309207288,0,0,0
ARTHUR J. GALLAGHER & CO.,Financial Services,0.0014444614,0.0019643475047629437,0.0019643475047629437,0.0008603385552290822,0.0005530075848592168,0.000425886482221198,0.002237153509223832,0.0005530075848592168,0,0,0
ARISTA NETWORKS,Technology,0.0016778231,0.004031518976854979,0.004031518976854979,0.001059398826460474,0.00045804860955631494,0.0004684741826842552,0.001917397688909563,0.00045804860955631494,0,0,1
ARCHER DANIELS MIDLAND COMPANY,Consumer Defensive,0.003815119,0.01219732730513154,0.01219732730513154,0.004179696526272089,0.0033558322088605985,0.001186544256704348,0.012282207861984414,0.0033558322088605985,0,0,1
ARCH CAPITAL GROUP LTD,Financial Services,0.0015377378,0.0017370207499243376,0.0017370207499243376,0.0012332127680571043,0.000914347254931742,0.0004855894131905251,0.0037208417878116804,0.000914347254931742,0,0,0
APTIV PLC,Consumer Cyclical,0.027675051,0.019187225968757028,0.019187225968757028,0.036785537661907675,0.07184210199814334,0.004762253198851845,0.24804264461943476,0.07184210199814334,0,0,1
APPLIED MATERIALS INC,Technology,0.9290928,0.9570593613325343,0.9570593613325343,0.6330417041289076,0.42263681673788156,0.0034962174615139536,0.986558947621955,0.42263681673788156,1,1,2
APPLE INC.,Technology,0.98771256,0.9926287273557829,0.9926287273557829,0.9956680943480457,0.002265326371269847,0.9907047007571914,0.9983528681286873,0.002265326371269847,1,1,2
APA CORPORATION,Energy,0.0021018821,0.002231524285977404,0.002231524285977404,0.0018450612188423757,0.0008024550339155869,0.0007308333153900518,0.0035332805130882505,0.0008024550339155869,0,0,0
ANSYS INC,Technology,0.985865,0.8922888448032167,0.8922888448032167,0.7462629762477543,0.28509558805285257,0.04498973106062221,0.9810209323825178,0.28509558805285257,1,0,1
"ANALOG DEVICES, INC.",Technology,0.001670608,0.0021521667084956147,0.0021521667084956147,0.0007906040330044703,0.00031975720027772945,0.00040021778761295047,0.0014777577906086243,0.00031975720027772945,0,0,0
AMPHENOL CORPORATION,Technology,0.0021406452,0.0025773258721421733,0.0025773258721421733,0.0011172366662068754,0.00037591743927885903,0.0005145126514626883,0.0018356793312330976,0.00037591743927885903,0,0,0
AMGEN INC,Healthcare,0.9863446,0.9915527313363909,0.9915527313363909,0.9963206745404977,0.0019279010097162806,0.9924057813873234,0.9983731802501653,0.0019279010097162806,1,1,2
"AMETEK, INC.",Industrials,0.0022386229,0.0034584864851053476,0.0034584864851053476,0.0009839655085004473,0.0005632529244881153,0.00044370845009109044,0.0022705310085293683,0.0005632529244881153,0,0,0
"AMERIPRISE FINANCIAL, INC.",Financial Services,0.0017081113,0.0021214608763755302,0.0021214608763755302,0.0006702345510351778,0.0002511178641411662,0.000369864238534976,0.001203231512845231,0.0002511178641411662,0,0,0
"AMERICAN WATER WORKS COMPANY, INC",Utilities,0.06499056,0.0878511972101507,0.0878511972101507,0.09229981370792602,0.11520433075004355,0.003102927185949176,0.3572097386155566,0.11520433075004355,0,0,1
AMERICAN TOWER CORPORATION,Real Estate,0.97192353,0.9051196758848808,0.9051196758848808,0.7880536319508529,0.2360790963278927,0.20702719138256961,0.9666611187691045,0.2360790963278927,1,1,2
"AMERICAN INTERNATIONAL GROUP, INC.",Financial Services,0.0014772788,0.0013861309071850174,0.0013861309071850174,0.0007647254908432178,0.0004555915603975141,0.0003739231324027367,0.001968080498247389,0.0004555915603975141,0,0,0
AMERICAN EXPRESS COMPANY,Financial Services,0.00226855,0.002053458164490799,0.002053458164490799,0.0009117291763877397,0.00025755028020261404,0.0005160738640875743,0.00133842919060865,0.00025755028020261404,0,0,0
"AMERICAN ELECTRIC POWER COMPANY, INC.",Utilities,0.000883425,0.0016417767412695353,0.0016417767412695353,0.0011040059102852568,0.0008199111926579447,0.0004778964174191069,0.0032892745200357016,0.0008199111926579447,0,0,0
AMERICAN AIRLINES GROUP INC.,Industrials,0.00090028625,0.0014349628568457104,0.0014349628568457104,0.0008051289666142888,0.00043070441081668955,0.0003841508529302642,0.0018312845216134984,0.00043070441081668955,0,0,0
AMEREN CORPORATION,Utilities,0.0021306775,0.0028890185064246445,0.0028890185064246445,0.0015141624350226818,0.0015927454067999447,0.0004080858908636818,0.005902388413229517,0.0015927454067999447,0,0,0
AMAZON.COM INC,Consumer Cyclical,0.0027933007,0.005962049099516476,0.005962049099516476,0.00182430798037518,0.0008549946082831193,0.0007623275132996344,0.0034008946195462717,0.0008549946082831193,0,0,1
"ALTRIA GROUP, INC.",Consumer Defensive,0.002390697,0.002867516880568338,0.002867516880568338,0.001916644734839916,0.0017814479482362565,0.0007012662396725651,0.006612317684725802,0.0017814479482362565,0,0,1
